[[34mINF[0m] Created directory: 📡 telegram
[[34mINF[0m] Created directory: 🔗 subscription
[[34mINF[0m] Created directory: 🌍 mixed
[[34mINF[0m] Created directory: 🗄️ daily_archive
[[34mINF[0m] Created directory: 📦 all_configs
[[34mINF[0m] All required directories created (with emoji)
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 27 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 3 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 26 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 10 configs from subscription content
[[35mDBG[0m] Extracted 27 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 27 configs from subscription content
[[35mDBG[0m] Extracted 5 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 27 configs from subscription content
[[35mDBG[0m] Extracted 14 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 2 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 3 configs from subscription content
[[35mDBG[0m] Extracted 26 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 26 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 9 configs from subscription content
[[35mDBG[0m] Extracted 21 configs from subscription content
[[35mDBG[0m] Extracted 27 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 2 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 22 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 26 configs from subscription content
[[35mDBG[0m] Extracted 26 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 4839 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 1760 configs from subscription content
[[35mDBG[0m] Extracted 317 configs from subscription content
[[35mDBG[0m] Extracted 310 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 1753 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 3 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 450 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 195 configs from subscription content
[[35mDBG[0m] Extracted 552 configs from subscription content
[[35mDBG[0m] Extracted 312 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 35873 configs from subscription content
[[35mDBG[0m] Extracted 260 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 6450 configs from subscription content
[[35mDBG[0m] Extracted 6042 configs from subscription content
[[35mDBG[0m] Extracted 391 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 12 configs from subscription content
[[35mDBG[0m] Extracted 118 configs from subscription content
[[35mDBG[0m] Extracted 401 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 4312 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 9 configs from subscription content
[[35mDBG[0m] Extracted 124 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 107 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 369 configs from subscription content
[[35mDBG[0m] Extracted 468 configs from subscription content
[[35mDBG[0m] Extracted 258 configs from subscription content
[[35mDBG[0m] Extracted 124 configs from subscription content
[[35mDBG[0m] Extracted 214 configs from subscription content
[[35mDBG[0m] Extracted 20 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 73 configs from subscription content
[[35mDBG[0m] Extracted 561 configs from subscription content
[[35mDBG[0m] Extracted 467 configs from subscription content
[[35mDBG[0m] Extracted 2036 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 572 configs from subscription content
[[35mDBG[0m] Extracted 6337 configs from subscription content
[[35mDBG[0m] Extracted 399 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 1375 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 19 configs from subscription content
[[35mDBG[0m] Extracted 413 configs from subscription content
[[35mDBG[0m] Extracted 2136 configs from subscription content
[[35mDBG[0m] Extracted 8 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 2759 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 107 configs from subscription content
[[35mDBG[0m] Extracted 332 configs from subscription content
[[35mDBG[0m] Extracted 4 configs from subscription content
[[35mDBG[0m] Extracted 278 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 129 configs from subscription content
[[35mDBG[0m] Extracted 2502 configs from subscription content
[[35mDBG[0m] Extracted 318 configs from subscription content
[[35mDBG[0m] Extracted 154 configs from subscription content
[[35mDBG[0m] Extracted 54 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 2520 configs from subscription content
[[35mDBG[0m] Extracted 26 configs from subscription content
[[35mDBG[0m] Extracted 3206 configs from subscription content
[[35mDBG[0m] Extracted 545 configs from subscription content
[[35mDBG[0m] Extracted 12 configs from subscription content
[[35mDBG[0m] Extracted 1153 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 2499 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 456 configs from subscription content
[[35mDBG[0m] Extracted 361 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 13 configs from subscription content
[[35mDBG[0m] Extracted 125 configs from subscription content
[[35mDBG[0m] Extracted 5 configs from subscription content
[[35mDBG[0m] Extracted 15 configs from subscription content
[[35mDBG[0m] Extracted 342 configs from subscription content
[[35mDBG[0m] Extracted 2495 configs from subscription content
[[35mDBG[0m] Extracted 112 configs from subscription content
[[35mDBG[0m] Extracted 317 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 24 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 20 configs from subscription content
[[35mDBG[0m] Extracted 34 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 1234 configs from subscription content
[[35mDBG[0m] Extracted 2499 configs from subscription content
[[35mDBG[0m] Extracted 247 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 21 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 47790 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 258 configs from subscription content
[[35mDBG[0m] Extracted 540 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 371 configs from subscription content
[[35mDBG[0m] Extracted 290 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 186 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 4866 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 14 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 431 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 370 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 491 configs from subscription content
[[35mDBG[0m] Extracted 1286 configs from subscription content
[[35mDBG[0m] Extracted 35 configs from subscription content
[[35mDBG[0m] Extracted 73 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 125 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 214 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 631 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 2842 configs from subscription content
[[35mDBG[0m] Extracted 16 configs from subscription content
[[35mDBG[0m] Extracted 399 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 135 configs from subscription content
[[35mDBG[0m] Extracted 1400 configs from subscription content
[[35mDBG[0m] Extracted 368 configs from subscription content
[[35mDBG[0m] Extracted 396 configs from subscription content
[[35mDBG[0m] Extracted 1080 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 371 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 4 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 1795 configs from subscription content
[[35mDBG[0m] Extracted 1302 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 459 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 3557 configs from subscription content
[[35mDBG[0m] Extracted 232 configs from subscription content
[[35mDBG[0m] Extracted 125 configs from subscription content
[[35mDBG[0m] Extracted 332 configs from subscription content
[[35mDBG[0m] Extracted 290 configs from subscription content
[[35mDBG[0m] Extracted 393 configs from subscription content
[[35mDBG[0m] Extracted 399 configs from subscription content
[[35mDBG[0m] Extracted 1868 configs from subscription content
[[35mDBG[0m] Extracted 3 configs from subscription content
[[35mDBG[0m] Extracted 3512 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 2114 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 1090 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 3517 configs from subscription content
[[35mDBG[0m] Extracted 248 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 35712 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 340 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 43 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 317 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 248 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 1291 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 295 configs from subscription content
[[35mDBG[0m] Extracted 619 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 192 configs from subscription content
[[35mDBG[0m] Extracted 358 configs from subscription content
[[35mDBG[0m] Extracted 124 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 107 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 2116 configs from subscription content
[[35mDBG[0m] Extracted 471 configs from subscription content
[[35mDBG[0m] Extracted 1920 configs from subscription content
[[35mDBG[0m] Extracted 332 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 8289 configs from subscription content
[[34mINF[0m] All fetching completed. Now processing cache...
[[35mDBG[0m] Written 6520 configs to 🔗 subscription/🐴 Trojan.txt
[[35mDBG[0m] Written 5619 configs to 🔗 subscription/🐍 Shadowsocks.txt
[[35mDBG[0m] Written 257 configs to 🔗 subscription/⚡ Hysteria2.txt
[[35mDBG[0m] Written 17 configs to 🔗 subscription/🌐 HTTP / HTTPS.txt
[[35mDBG[0m] Written 1 configs to 🔗 subscription/☁️ Argo.txt
[[35mDBG[0m] Written 12635 configs to 🔗 subscription/📦 VMess.txt
[[35mDBG[0m] Written 33634 configs to 🔗 subscription/🕳️ VLess.txt
[[35mDBG[0m] Written 3 configs to 🔗 subscription/🧩 Tuic.txt
[[35mDBG[0m] Written 11 configs to 🔗 subscription/🔒 WireGuard.txt
[[35mDBG[0m] Written 21 configs to 🔗 subscription/🔄 SSR.txt
[[35mDBG[0m] Written 7 configs to 🔗 subscription/🧦 SOCKS.txt
[[34mINF[0m] Added 3 new configs to 📦 all_configs/🔗 subscription/🧩 Tuic.txt
[[34mINF[0m] Added 1 new configs to 📦 all_configs/🔗 subscription/☁️ Argo.txt
[[34mINF[0m] Added 59593 new configs to 📦 all_configs/🔗 subscription/📄 all_protocols.txt
[[31mERR[0m] Cannot open 📦 all_configs/🔗 subscription/🌐 HTTP / HTTPS.txt: open 📦 all_configs/🔗 subscription/🌐 HTTP / HTTPS.txt: no such file or directory
[[34mINF[0m] Added 7 new configs to 📦 all_configs/🔗 subscription/🧦 SOCKS.txt
[[34mINF[0m] Added 21 new configs to 📦 all_configs/🔗 subscription/🔄 SSR.txt
[[34mINF[0m] Added 216 new configs to 📦 all_configs/📡 telegram/📄 all_protocols.txt
[[34mINF[0m] Added 25 new configs to 📦 all_configs/📡 telegram/📱 MTProto Proxy.txt
[[34mINF[0m] Added 14 new configs to 📦 all_configs/📡 telegram/🧦 SOCKS.txt
[[31mERR[0m] Cannot open 📦 all_configs/📡 telegram/🌐 HTTP / HTTPS.txt: open 📦 all_configs/📡 telegram/🌐 HTTP / HTTPS.txt: no such file or directory
[[35mDBG[0m] Already archived today, skipping
[[34mINF[0m] reports/links.md generated
[[34mINF[0m] reports/collector_stats.md and reports/collector_stats.txt generated
[[34mINF[0m] reports/sources_report.md generated (enhanced version)
[[34mINF[0m] Stats: New=174, Dup=527121, Insecure=183078, Telegram=0, Subs=174, Total=59899
[[34mINF[0m] ✅ Successfully collected 174 new configs
[[34mINF[0m] All Done!
