[[34mINF[0m] Created directory: 📡 telegram
[[34mINF[0m] Created directory: 🔗 subscription
[[34mINF[0m] Created directory: 🌍 mixed
[[34mINF[0m] Created directory: 🗄️ daily_archive
[[34mINF[0m] Created directory: 📦 all_configs
[[34mINF[0m] All required directories created (with emoji)
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 2 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 29 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 3 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 487 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 31 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 2116 configs from subscription content
[[35mDBG[0m] Extracted 4 configs from subscription content
[[35mDBG[0m] Extracted 103 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 1843 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 35671 configs from subscription content
[[35mDBG[0m] Extracted 344 configs from subscription content
[[35mDBG[0m] Extracted 11 configs from subscription content
[[35mDBG[0m] Extracted 17 configs from subscription content
[[35mDBG[0m] Extracted 1329 configs from subscription content
[[35mDBG[0m] Extracted 2 configs from subscription content
[[35mDBG[0m] Extracted 337 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 137 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 113 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 68 configs from subscription content
[[35mDBG[0m] Extracted 94 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 33306 configs from subscription content
[[35mDBG[0m] Extracted 5699 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 245 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 406 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 5456 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 1760 configs from subscription content
[[35mDBG[0m] Extracted 317 configs from subscription content
[[35mDBG[0m] Extracted 310 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 1753 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 4 configs from subscription content
[[35mDBG[0m] Extracted 450 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 198 configs from subscription content
[[35mDBG[0m] Extracted 830 configs from subscription content
[[35mDBG[0m] Extracted 312 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 260 configs from subscription content
[[35mDBG[0m] Extracted 35873 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 6042 configs from subscription content
[[35mDBG[0m] Extracted 6450 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 606 configs from subscription content
[[35mDBG[0m] Extracted 23 configs from subscription content
[[35mDBG[0m] Extracted 95 configs from subscription content
[[35mDBG[0m] Extracted 419 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 3679 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 27 configs from subscription content
[[35mDBG[0m] Extracted 171 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 107 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 330 configs from subscription content
[[35mDBG[0m] Extracted 482 configs from subscription content
[[35mDBG[0m] Extracted 258 configs from subscription content
[[35mDBG[0m] Extracted 166 configs from subscription content
[[35mDBG[0m] Extracted 214 configs from subscription content
[[35mDBG[0m] Extracted 27 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 396 configs from subscription content
[[35mDBG[0m] Extracted 331 configs from subscription content
[[35mDBG[0m] Extracted 2 configs from subscription content
[[35mDBG[0m] Extracted 2072 configs from subscription content
[[35mDBG[0m] Extracted 336 configs from subscription content
[[35mDBG[0m] Extracted 499 configs from subscription content
[[35mDBG[0m] Extracted 6337 configs from subscription content
[[35mDBG[0m] Extracted 1375 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 413 configs from subscription content
[[35mDBG[0m] Extracted 12 configs from subscription content
[[35mDBG[0m] Extracted 2174 configs from subscription content
[[35mDBG[0m] Extracted 9 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 3102 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 107 configs from subscription content
[[35mDBG[0m] Extracted 337 configs from subscription content
[[35mDBG[0m] Extracted 46 configs from subscription content
[[35mDBG[0m] Extracted 278 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 129 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 318 configs from subscription content
[[35mDBG[0m] Extracted 2593 configs from subscription content
[[35mDBG[0m] Extracted 154 configs from subscription content
[[35mDBG[0m] Extracted 54 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 2667 configs from subscription content
[[35mDBG[0m] Extracted 3463 configs from subscription content
[[35mDBG[0m] Extracted 28 configs from subscription content
[[35mDBG[0m] Extracted 545 configs from subscription content
[[35mDBG[0m] Extracted 8 configs from subscription content
[[35mDBG[0m] Extracted 1067 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 2214 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 456 configs from subscription content
[[35mDBG[0m] Extracted 492 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 16 configs from subscription content
[[35mDBG[0m] Extracted 166 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 22 configs from subscription content
[[35mDBG[0m] Extracted 342 configs from subscription content
[[35mDBG[0m] Extracted 2651 configs from subscription content
[[35mDBG[0m] Extracted 112 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 317 configs from subscription content
[[35mDBG[0m] Extracted 26 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 19 configs from subscription content
[[35mDBG[0m] Extracted 42 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 1391 configs from subscription content
[[35mDBG[0m] Extracted 2626 configs from subscription content
[[35mDBG[0m] Extracted 332 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 23 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 47790 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 258 configs from subscription content
[[35mDBG[0m] Extracted 392 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 257 configs from subscription content
[[35mDBG[0m] Extracted 330 configs from subscription content
[[35mDBG[0m] Extracted 192 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 5660 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 10 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 431 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 269 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 2 configs from subscription content
[[35mDBG[0m] Extracted 1286 configs from subscription content
[[35mDBG[0m] Extracted 491 configs from subscription content
[[35mDBG[0m] Extracted 11 configs from subscription content
[[35mDBG[0m] Extracted 130 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 166 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 214 configs from subscription content
[[35mDBG[0m] Extracted 298 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 2200 configs from subscription content
[[35mDBG[0m] Extracted 502 configs from subscription content
[[35mDBG[0m] Extracted 16 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 1307 configs from subscription content
[[35mDBG[0m] Extracted 99 configs from subscription content
[[35mDBG[0m] Extracted 468 configs from subscription content
[[35mDBG[0m] Extracted 485 configs from subscription content
[[35mDBG[0m] Extracted 1080 configs from subscription content
[[35mDBG[0m] Extracted 33 configs from subscription content
[[35mDBG[0m] Extracted 470 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 6 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 1795 configs from subscription content
[[35mDBG[0m] Extracted 792 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 602 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 3557 configs from subscription content
[[35mDBG[0m] Extracted 232 configs from subscription content
[[35mDBG[0m] Extracted 167 configs from subscription content
[[35mDBG[0m] Extracted 337 configs from subscription content
[[35mDBG[0m] Extracted 330 configs from subscription content
[[35mDBG[0m] Extracted 487 configs from subscription content
[[35mDBG[0m] Extracted 1868 configs from subscription content
[[35mDBG[0m] Extracted 499 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 3512 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 6 configs from subscription content
[[35mDBG[0m] Extracted 2144 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 1149 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 3517 configs from subscription content
[[35mDBG[0m] Extracted 332 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 35712 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 342 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 24 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 317 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 318 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 1291 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 295 configs from subscription content
[[35mDBG[0m] Extracted 694 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 198 configs from subscription content
[[35mDBG[0m] Extracted 166 configs from subscription content
[[35mDBG[0m] Extracted 477 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 107 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 2116 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 594 configs from subscription content
[[35mDBG[0m] Extracted 337 configs from subscription content
[[35mDBG[0m] Extracted 1920 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 8289 configs from subscription content
[[34mINF[0m] All fetching completed. Now processing cache...
[[35mDBG[0m] Written 1 configs to 🔗 subscription/☁️ Argo.txt
[[35mDBG[0m] Written 13042 configs to 🔗 subscription/📦 VMess.txt
[[35mDBG[0m] Written 33884 configs to 🔗 subscription/🕳️ VLess.txt
[[35mDBG[0m] Written 16 configs to 🔗 subscription/🌐 HTTP / HTTPS.txt
[[35mDBG[0m] Written 5749 configs to 🔗 subscription/🐍 Shadowsocks.txt
[[35mDBG[0m] Written 5935 configs to 🔗 subscription/🐴 Trojan.txt
[[35mDBG[0m] Written 306 configs to 🔗 subscription/⚡ Hysteria2.txt
[[35mDBG[0m] Written 3 configs to 🔗 subscription/🧩 Tuic.txt
[[35mDBG[0m] Written 22 configs to 🔗 subscription/🔄 SSR.txt
[[35mDBG[0m] Written 5 configs to 🔗 subscription/🧦 SOCKS.txt
[[35mDBG[0m] Written 11 configs to 🔗 subscription/🔒 WireGuard.txt
[[34mINF[0m] Added 3 new configs to 📦 all_configs/🔗 subscription/🧩 Tuic.txt
[[34mINF[0m] Added 58927 new configs to 📦 all_configs/🔗 subscription/📄 all_protocols.txt
[[34mINF[0m] Added 22 new configs to 📦 all_configs/🔗 subscription/🔄 SSR.txt
[[31mERR[0m] Cannot open 📦 all_configs/🔗 subscription/🌐 HTTP / HTTPS.txt: open 📦 all_configs/🔗 subscription/🌐 HTTP / HTTPS.txt: no such file or directory
[[34mINF[0m] Added 5 new configs to 📦 all_configs/🔗 subscription/🧦 SOCKS.txt
[[34mINF[0m] Added 1 new configs to 📦 all_configs/🔗 subscription/☁️ Argo.txt
[[35mDBG[0m] Already archived today, skipping
[[34mINF[0m] reports/links.md generated
[[34mINF[0m] reports/collector_stats.md and reports/collector_stats.txt generated
[[34mINF[0m] reports/sources_report.md generated (enhanced version)
[[34mINF[0m] Stats: New=352, Dup=532913, Insecure=175480, Telegram=0, Subs=352, Total=58974
[[34mINF[0m] ✅ Successfully collected 352 new configs
[[34mINF[0m] All Done!
