[[34mINF[0m] Created directory: 📡 telegram
[[34mINF[0m] Created directory: 🔗 subscription
[[34mINF[0m] Created directory: 🌍 mixed
[[34mINF[0m] Created directory: 🗄️ daily_archive
[[34mINF[0m] Created directory: 📦 all_configs
[[34mINF[0m] All required directories created (with emoji)
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 70 configs from subscription content
[[35mDBG[0m] Extracted 7 configs from subscription content
[[35mDBG[0m] Extracted 1393 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 2 configs from subscription content
[[35mDBG[0m] Extracted 214 configs from subscription content
[[35mDBG[0m] Extracted 107 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 2116 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 489 configs from subscription content
[[35mDBG[0m] Extracted 26 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 2116 configs from subscription content
[[35mDBG[0m] Extracted 4 configs from subscription content
[[35mDBG[0m] Extracted 103 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 1843 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 305 configs from subscription content
[[35mDBG[0m] Extracted 35671 configs from subscription content
[[35mDBG[0m] Extracted 11 configs from subscription content
[[35mDBG[0m] Extracted 19 configs from subscription content
[[35mDBG[0m] Extracted 1329 configs from subscription content
[[35mDBG[0m] Extracted 4 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 310 configs from subscription content
[[35mDBG[0m] Extracted 27 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 100 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 72 configs from subscription content
[[35mDBG[0m] Extracted 101 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 33306 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 5699 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 245 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 428 configs from subscription content
[[35mDBG[0m] Extracted 5507 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 1760 configs from subscription content
[[35mDBG[0m] Extracted 317 configs from subscription content
[[35mDBG[0m] Extracted 310 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 1753 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 4 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 450 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 189 configs from subscription content
[[35mDBG[0m] Extracted 848 configs from subscription content
[[35mDBG[0m] Extracted 312 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 260 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 35873 configs from subscription content
[[35mDBG[0m] Extracted 6450 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 6042 configs from subscription content
[[35mDBG[0m] Extracted 599 configs from subscription content
[[35mDBG[0m] Extracted 20 configs from subscription content
[[35mDBG[0m] Extracted 98 configs from subscription content
[[35mDBG[0m] Extracted 419 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 3668 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 36 configs from subscription content
[[35mDBG[0m] Extracted 177 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 107 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 334 configs from subscription content
[[35mDBG[0m] Extracted 479 configs from subscription content
[[35mDBG[0m] Extracted 258 configs from subscription content
[[35mDBG[0m] Extracted 172 configs from subscription content
[[35mDBG[0m] Extracted 214 configs from subscription content
[[35mDBG[0m] Extracted 29 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 79 configs from subscription content
[[35mDBG[0m] Extracted 413 configs from subscription content
[[35mDBG[0m] Extracted 333 configs from subscription content
[[35mDBG[0m] Extracted 2154 configs from subscription content
[[35mDBG[0m] Extracted 3 configs from subscription content
[[35mDBG[0m] Extracted 336 configs from subscription content
[[35mDBG[0m] Extracted 6337 configs from subscription content
[[35mDBG[0m] Extracted 442 configs from subscription content
[[35mDBG[0m] Extracted 1375 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 413 configs from subscription content
[[35mDBG[0m] Extracted 15 configs from subscription content
[[35mDBG[0m] Extracted 2223 configs from subscription content
[[35mDBG[0m] Extracted 8 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 3103 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 107 configs from subscription content
[[35mDBG[0m] Extracted 305 configs from subscription content
[[35mDBG[0m] Extracted 39 configs from subscription content
[[35mDBG[0m] Extracted 278 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 129 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 2692 configs from subscription content
[[35mDBG[0m] Extracted 318 configs from subscription content
[[35mDBG[0m] Extracted 154 configs from subscription content
[[35mDBG[0m] Extracted 54 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 2779 configs from subscription content
[[35mDBG[0m] Extracted 28 configs from subscription content
[[35mDBG[0m] Extracted 3456 configs from subscription content
[[35mDBG[0m] Extracted 545 configs from subscription content
[[35mDBG[0m] Extracted 14 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 1046 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 2212 configs from subscription content
[[35mDBG[0m] Extracted 2 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 456 configs from subscription content
[[35mDBG[0m] Extracted 480 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 18 configs from subscription content
[[35mDBG[0m] Extracted 172 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 25 configs from subscription content
[[35mDBG[0m] Extracted 342 configs from subscription content
[[35mDBG[0m] Extracted 2662 configs from subscription content
[[35mDBG[0m] Extracted 112 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 317 configs from subscription content
[[35mDBG[0m] Extracted 25 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 22 configs from subscription content
[[35mDBG[0m] Extracted 35 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 1597 configs from subscription content
[[35mDBG[0m] Extracted 2698 configs from subscription content
[[35mDBG[0m] Extracted 344 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 25 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 47790 configs from subscription content
[[35mDBG[0m] Extracted 258 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 401 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 249 configs from subscription content
[[35mDBG[0m] Extracted 301 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 197 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 6140 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 10 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 431 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 259 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 3 configs from subscription content
[[35mDBG[0m] Extracted 1286 configs from subscription content
[[35mDBG[0m] Extracted 491 configs from subscription content
[[35mDBG[0m] Extracted 10 configs from subscription content
[[35mDBG[0m] Extracted 100 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 172 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 214 configs from subscription content
[[35mDBG[0m] Extracted 288 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 446 configs from subscription content
[[35mDBG[0m] Extracted 16 configs from subscription content
[[35mDBG[0m] Extracted 2270 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 1253 configs from subscription content
[[35mDBG[0m] Extracted 92 configs from subscription content
[[35mDBG[0m] Extracted 473 configs from subscription content
[[35mDBG[0m] Extracted 439 configs from subscription content
[[35mDBG[0m] Extracted 1080 configs from subscription content
[[35mDBG[0m] Extracted 35 configs from subscription content
[[35mDBG[0m] Extracted 485 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 5 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 1795 configs from subscription content
[[35mDBG[0m] Extracted 797 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 645 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 3557 configs from subscription content
[[35mDBG[0m] Extracted 232 configs from subscription content
[[35mDBG[0m] Extracted 230 configs from subscription content
[[35mDBG[0m] Extracted 305 configs from subscription content
[[35mDBG[0m] Extracted 300 configs from subscription content
[[35mDBG[0m] Extracted 430 configs from subscription content
[[35mDBG[0m] Extracted 1868 configs from subscription content
[[35mDBG[0m] Extracted 2 configs from subscription content
[[35mDBG[0m] Extracted 445 configs from subscription content
[[35mDBG[0m] Extracted 3512 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 9 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 2223 configs from subscription content
[[35mDBG[0m] Extracted 1146 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 3517 configs from subscription content
[[35mDBG[0m] Extracted 344 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 35712 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 315 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 25 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 317 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 334 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 1291 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 295 configs from subscription content
[[35mDBG[0m] Extracted 746 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 189 configs from subscription content
[[35mDBG[0m] Extracted 478 configs from subscription content
[[35mDBG[0m] Extracted 172 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 107 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 2116 configs from subscription content
[[35mDBG[0m] Extracted 591 configs from subscription content
[[35mDBG[0m] Extracted 1920 configs from subscription content
[[35mDBG[0m] Extracted 307 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 8289 configs from subscription content
[[34mINF[0m] All fetching completed. Now processing cache...
[[35mDBG[0m] Written 554 configs to 🔗 subscription/🕳️ VLess.txt
[[35mDBG[0m] Written 139 configs to 🔗 subscription/📦 VMess.txt
[[35mDBG[0m] Written 22 configs to 🔗 subscription/⚡ Hysteria2.txt
[[35mDBG[0m] Written 33 configs to 🔗 subscription/🐴 Trojan.txt
[[35mDBG[0m] Written 2 configs to 🔗 subscription/🔒 WireGuard.txt
[[35mDBG[0m] Written 1 configs to 🔗 subscription/🧦 SOCKS.txt
[[35mDBG[0m] Written 107 configs to 🔗 subscription/🐍 Shadowsocks.txt
[[34mINF[0m] Added 3 new configs to 📦 all_configs/🔗 subscription/🧩 Tuic.txt
[[34mINF[0m] Added 1 new configs to 📦 all_configs/🔗 subscription/☁️ Argo.txt
[[34mINF[0m] Added 60151 new configs to 📦 all_configs/🔗 subscription/📄 all_protocols.txt
[[34mINF[0m] Added 22 new configs to 📦 all_configs/🔗 subscription/🔄 SSR.txt
[[31mERR[0m] Cannot open 📦 all_configs/🔗 subscription/🌐 HTTP / HTTPS.txt: open 📦 all_configs/🔗 subscription/🌐 HTTP / HTTPS.txt: no such file or directory
[[34mINF[0m] Added 6 new configs to 📦 all_configs/🔗 subscription/🧦 SOCKS.txt
[[35mDBG[0m] Already archived today, skipping
[[34mINF[0m] reports/links.md generated
[[34mINF[0m] reports/collector_stats.md and reports/collector_stats.txt generated
[[34mINF[0m] reports/sources_report.md generated (enhanced version)
[[34mINF[0m] Stats: New=54, Dup=533760, Insecure=176840, Telegram=0, Subs=54, Total=60199
[[34mINF[0m] ✅ Successfully collected 54 new configs
[[34mINF[0m] All Done!
