[[34mINF[0m] Created directory: 📡 telegram
[[34mINF[0m] Created directory: 🔗 subscription
[[34mINF[0m] Created directory: 🌍 mixed
[[34mINF[0m] Created directory: 🗄️ daily_archive
[[34mINF[0m] Created directory: 📦 all_configs
[[34mINF[0m] All required directories created (with emoji)
[[35mDBG[0m] Extracted 576 configs from subscription content
[[35mDBG[0m] Extracted 71 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 445 configs from subscription content
[[35mDBG[0m] Extracted 57 configs from subscription content
[[35mDBG[0m] Extracted 7 configs from subscription content
[[35mDBG[0m] Extracted 1393 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 2 configs from subscription content
[[35mDBG[0m] Extracted 214 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 107 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 2116 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 370 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 2116 configs from subscription content
[[35mDBG[0m] Extracted 4 configs from subscription content
[[35mDBG[0m] Extracted 103 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 1843 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 35671 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 341 configs from subscription content
[[35mDBG[0m] Extracted 4 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 1329 configs from subscription content
[[35mDBG[0m] Extracted 2 configs from subscription content
[[35mDBG[0m] Extracted 295 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 182 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 99 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 42 configs from subscription content
[[35mDBG[0m] Extracted 101 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 33306 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 5699 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 245 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 241 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 4960 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 1760 configs from subscription content
[[35mDBG[0m] Extracted 317 configs from subscription content
[[35mDBG[0m] Extracted 310 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 1753 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 3 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 450 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 194 configs from subscription content
[[35mDBG[0m] Extracted 552 configs from subscription content
[[35mDBG[0m] Extracted 312 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 35873 configs from subscription content
[[35mDBG[0m] Extracted 260 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 6450 configs from subscription content
[[35mDBG[0m] Extracted 6042 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 402 configs from subscription content
[[35mDBG[0m] Extracted 12 configs from subscription content
[[35mDBG[0m] Extracted 126 configs from subscription content
[[35mDBG[0m] Extracted 401 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 4254 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 6 configs from subscription content
[[35mDBG[0m] Extracted 124 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 107 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 374 configs from subscription content
[[35mDBG[0m] Extracted 474 configs from subscription content
[[35mDBG[0m] Extracted 258 configs from subscription content
[[35mDBG[0m] Extracted 124 configs from subscription content
[[35mDBG[0m] Extracted 214 configs from subscription content
[[35mDBG[0m] Extracted 19 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 73 configs from subscription content
[[35mDBG[0m] Extracted 562 configs from subscription content
[[35mDBG[0m] Extracted 474 configs from subscription content
[[35mDBG[0m] Extracted 1989 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 572 configs from subscription content
[[35mDBG[0m] Extracted 410 configs from subscription content
[[35mDBG[0m] Extracted 6337 configs from subscription content
[[35mDBG[0m] Extracted 1375 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 413 configs from subscription content
[[35mDBG[0m] Extracted 19 configs from subscription content
[[35mDBG[0m] Extracted 2084 configs from subscription content
[[35mDBG[0m] Extracted 8 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 2765 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 107 configs from subscription content
[[35mDBG[0m] Extracted 341 configs from subscription content
[[35mDBG[0m] Extracted 4 configs from subscription content
[[35mDBG[0m] Extracted 278 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 129 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 2534 configs from subscription content
[[35mDBG[0m] Extracted 318 configs from subscription content
[[35mDBG[0m] Extracted 154 configs from subscription content
[[35mDBG[0m] Extracted 54 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 2498 configs from subscription content
[[35mDBG[0m] Extracted 3202 configs from subscription content
[[35mDBG[0m] Extracted 25 configs from subscription content
[[35mDBG[0m] Extracted 545 configs from subscription content
[[35mDBG[0m] Extracted 12 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 1153 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 2480 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 456 configs from subscription content
[[35mDBG[0m] Extracted 374 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 12 configs from subscription content
[[35mDBG[0m] Extracted 125 configs from subscription content
[[35mDBG[0m] Extracted 10 configs from subscription content
[[35mDBG[0m] Extracted 10 configs from subscription content
[[35mDBG[0m] Extracted 342 configs from subscription content
[[35mDBG[0m] Extracted 112 configs from subscription content
[[35mDBG[0m] Extracted 2439 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 24 configs from subscription content
[[35mDBG[0m] Extracted 317 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 21 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 1284 configs from subscription content
[[35mDBG[0m] Extracted 247 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 2467 configs from subscription content
[[35mDBG[0m] Extracted 25 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 47790 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 258 configs from subscription content
[[35mDBG[0m] Extracted 541 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 374 configs from subscription content
[[35mDBG[0m] Extracted 292 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 193 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 5044 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 13 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 431 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 380 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 1286 configs from subscription content
[[35mDBG[0m] Extracted 491 configs from subscription content
[[35mDBG[0m] Extracted 28 configs from subscription content
[[35mDBG[0m] Extracted 98 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 124 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 214 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 629 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 2880 configs from subscription content
[[35mDBG[0m] Extracted 410 configs from subscription content
[[35mDBG[0m] Extracted 16 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 1374 configs from subscription content
[[35mDBG[0m] Extracted 136 configs from subscription content
[[35mDBG[0m] Extracted 373 configs from subscription content
[[35mDBG[0m] Extracted 398 configs from subscription content
[[35mDBG[0m] Extracted 1080 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 365 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 4 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 1795 configs from subscription content
[[35mDBG[0m] Extracted 1212 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 473 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 3557 configs from subscription content
[[35mDBG[0m] Extracted 232 configs from subscription content
[[35mDBG[0m] Extracted 124 configs from subscription content
[[35mDBG[0m] Extracted 341 configs from subscription content
[[35mDBG[0m] Extracted 292 configs from subscription content
[[35mDBG[0m] Extracted 404 configs from subscription content
[[35mDBG[0m] Extracted 410 configs from subscription content
[[35mDBG[0m] Extracted 1868 configs from subscription content
[[35mDBG[0m] Extracted 4 configs from subscription content
[[35mDBG[0m] Extracted 3512 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 2086 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 1086 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 3517 configs from subscription content
[[35mDBG[0m] Extracted 248 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 35712 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 337 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 45 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 317 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 248 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 1291 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 295 configs from subscription content
[[35mDBG[0m] Extracted 628 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 186 configs from subscription content
[[35mDBG[0m] Extracted 365 configs from subscription content
[[35mDBG[0m] Extracted 124 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 107 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 2116 configs from subscription content
[[35mDBG[0m] Extracted 478 configs from subscription content
[[35mDBG[0m] Extracted 1920 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 341 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 8289 configs from subscription content
[[34mINF[0m] All fetching completed. Now processing cache...
[[34mINF[0m] Pruned 58181 configs older than 720h0m0s
[[35mDBG[0m] Written 753 configs to 🔗 subscription/🐴 Trojan.txt
[[35mDBG[0m] Written 901 configs to 🔗 subscription/📦 VMess.txt
[[35mDBG[0m] Written 4024 configs to 🔗 subscription/🕳️ VLess.txt
[[35mDBG[0m] Written 593 configs to 🔗 subscription/🐍 Shadowsocks.txt
[[35mDBG[0m] Written 175 configs to 🔗 subscription/⚡ Hysteria2.txt
[[35mDBG[0m] Written 2 configs to 🔗 subscription/🧩 Tuic.txt
[[35mDBG[0m] Written 6 configs to 🔗 subscription/🧦 SOCKS.txt
[[35mDBG[0m] Written 2 configs to 🔗 subscription/🌐 HTTP / HTTPS.txt
[[34mINF[0m] Added 245 new configs to 📦 all_configs/📡 telegram/📄 all_protocols.txt
[[34mINF[0m] Added 14 new configs to 📦 all_configs/📡 telegram/🧦 SOCKS.txt
[[34mINF[0m] Added 25 new configs to 📦 all_configs/📡 telegram/📱 MTProto Proxy.txt
[[31mERR[0m] Cannot open 📦 all_configs/📡 telegram/🌐 HTTP / HTTPS.txt: open 📦 all_configs/📡 telegram/🌐 HTTP / HTTPS.txt: no such file or directory
[[34mINF[0m] Added 7945 new configs to 📦 all_configs/🔗 subscription/📄 all_protocols.txt
[[34mINF[0m] Added 2 new configs to 📦 all_configs/🔗 subscription/🧩 Tuic.txt
[[34mINF[0m] Added 6 new configs to 📦 all_configs/🔗 subscription/🧦 SOCKS.txt
[[31mERR[0m] Cannot open 📦 all_configs/🔗 subscription/🌐 HTTP / HTTPS.txt: open 📦 all_configs/🔗 subscription/🌐 HTTP / HTTPS.txt: no such file or directory
[[34mINF[0m] 📦 Running daily archive for 2026-08-07
[[34mINF[0m] Cleared 📦 all_configs after archiving
[[34mINF[0m] Archived 📦 all_configs to 🗄️ daily_archive/2026-08-07
[[34mINF[0m] reports/links.md generated
[[34mINF[0m] reports/collector_stats.md and reports/collector_stats.txt generated
[[34mINF[0m] reports/sources_report.md generated (enhanced version)
[[34mINF[0m] Stats: New=6456, Dup=521362, Insecure=182940, Telegram=0, Subs=6456, Total=8241
[[34mINF[0m] ✅ Successfully collected 6456 new configs
[[34mINF[0m] All Done!
