[[34mINF[0m] Created directory: 📡 telegram
[[34mINF[0m] Created directory: 🔗 subscription
[[34mINF[0m] Created directory: 🌍 mixed
[[34mINF[0m] Created directory: 🗄️ daily_archive
[[34mINF[0m] Created directory: 📦 all_configs
[[34mINF[0m] All required directories created (with emoji)
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 26 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 2 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 22 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 29 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 29 configs from subscription content
[[35mDBG[0m] Extracted 27 configs from subscription content
[[35mDBG[0m] Extracted 27 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 3 configs from subscription content
[[35mDBG[0m] Extracted 26 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 4 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 110 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 64 configs from subscription content
[[35mDBG[0m] Extracted 112 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 33306 configs from subscription content
[[35mDBG[0m] Extracted 5699 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 245 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 418 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 5423 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 1760 configs from subscription content
[[35mDBG[0m] Extracted 317 configs from subscription content
[[35mDBG[0m] Extracted 310 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 1753 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 4 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 450 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 192 configs from subscription content
[[35mDBG[0m] Extracted 827 configs from subscription content
[[35mDBG[0m] Extracted 312 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 35873 configs from subscription content
[[35mDBG[0m] Extracted 260 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 6450 configs from subscription content
[[35mDBG[0m] Extracted 6042 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 605 configs from subscription content
[[35mDBG[0m] Extracted 21 configs from subscription content
[[35mDBG[0m] Extracted 92 configs from subscription content
[[35mDBG[0m] Extracted 419 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 3679 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 26 configs from subscription content
[[35mDBG[0m] Extracted 170 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 107 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 479 configs from subscription content
[[35mDBG[0m] Extracted 258 configs from subscription content
[[35mDBG[0m] Extracted 316 configs from subscription content
[[35mDBG[0m] Extracted 167 configs from subscription content
[[35mDBG[0m] Extracted 214 configs from subscription content
[[35mDBG[0m] Extracted 27 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 85 configs from subscription content
[[35mDBG[0m] Extracted 384 configs from subscription content
[[35mDBG[0m] Extracted 316 configs from subscription content
[[35mDBG[0m] Extracted 2100 configs from subscription content
[[35mDBG[0m] Extracted 2 configs from subscription content
[[35mDBG[0m] Extracted 336 configs from subscription content
[[35mDBG[0m] Extracted 495 configs from subscription content
[[35mDBG[0m] Extracted 6337 configs from subscription content
[[35mDBG[0m] Extracted 1375 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 413 configs from subscription content
[[35mDBG[0m] Extracted 11 configs from subscription content
[[35mDBG[0m] Extracted 2144 configs from subscription content
[[35mDBG[0m] Extracted 9 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 3048 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 107 configs from subscription content
[[35mDBG[0m] Extracted 339 configs from subscription content
[[35mDBG[0m] Extracted 51 configs from subscription content
[[35mDBG[0m] Extracted 278 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 129 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 2647 configs from subscription content
[[35mDBG[0m] Extracted 318 configs from subscription content
[[35mDBG[0m] Extracted 154 configs from subscription content
[[35mDBG[0m] Extracted 54 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 2633 configs from subscription content
[[35mDBG[0m] Extracted 3463 configs from subscription content
[[35mDBG[0m] Extracted 31 configs from subscription content
[[35mDBG[0m] Extracted 545 configs from subscription content
[[35mDBG[0m] Extracted 9 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 1076 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 2192 configs from subscription content
[[35mDBG[0m] Extracted 3 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 456 configs from subscription content
[[35mDBG[0m] Extracted 478 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 14 configs from subscription content
[[35mDBG[0m] Extracted 166 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 23 configs from subscription content
[[35mDBG[0m] Extracted 342 configs from subscription content
[[35mDBG[0m] Extracted 112 configs from subscription content
[[35mDBG[0m] Extracted 2607 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 317 configs from subscription content
[[35mDBG[0m] Extracted 26 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 21 configs from subscription content
[[35mDBG[0m] Extracted 44 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 1454 configs from subscription content
[[35mDBG[0m] Extracted 2649 configs from subscription content
[[35mDBG[0m] Extracted 332 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 21 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 47790 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 258 configs from subscription content
[[35mDBG[0m] Extracted 379 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 252 configs from subscription content
[[35mDBG[0m] Extracted 333 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 191 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 5614 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 11 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 431 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 257 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 2 configs from subscription content
[[35mDBG[0m] Extracted 1286 configs from subscription content
[[35mDBG[0m] Extracted 491 configs from subscription content
[[35mDBG[0m] Extracted 11 configs from subscription content
[[35mDBG[0m] Extracted 109 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 166 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 214 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 287 configs from subscription content
[[35mDBG[0m] Extracted 2200 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 495 configs from subscription content
[[35mDBG[0m] Extracted 16 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 1295 configs from subscription content
[[35mDBG[0m] Extracted 97 configs from subscription content
[[35mDBG[0m] Extracted 483 configs from subscription content
[[35mDBG[0m] Extracted 469 configs from subscription content
[[35mDBG[0m] Extracted 1080 configs from subscription content
[[35mDBG[0m] Extracted 38 configs from subscription content
[[35mDBG[0m] Extracted 474 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 6 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 1795 configs from subscription content
[[35mDBG[0m] Extracted 790 configs from subscription content
[[35mDBG[0m] Extracted 602 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 3557 configs from subscription content
[[35mDBG[0m] Extracted 232 configs from subscription content
[[35mDBG[0m] Extracted 194 configs from subscription content
[[35mDBG[0m] Extracted 339 configs from subscription content
[[35mDBG[0m] Extracted 333 configs from subscription content
[[35mDBG[0m] Extracted 482 configs from subscription content
[[35mDBG[0m] Extracted 1868 configs from subscription content
[[35mDBG[0m] Extracted 495 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 3512 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 8 configs from subscription content
[[35mDBG[0m] Extracted 2170 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 1062 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 3517 configs from subscription content
[[35mDBG[0m] Extracted 332 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 35712 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 333 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 20 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 317 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 325 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 1291 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 295 configs from subscription content
[[35mDBG[0m] Extracted 773 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 190 configs from subscription content
[[35mDBG[0m] Extracted 475 configs from subscription content
[[35mDBG[0m] Extracted 167 configs from subscription content
[[35mDBG[0m] Extracted 107 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 2116 configs from subscription content
[[35mDBG[0m] Extracted 604 configs from subscription content
[[35mDBG[0m] Extracted 1920 configs from subscription content
[[35mDBG[0m] Extracted 339 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 8289 configs from subscription content
[[34mINF[0m] All fetching completed. Now processing cache...
[[34mINF[0m] Pruned 59035 configs older than 720h0m0s
[[35mDBG[0m] Written 1240 configs to 🔗 subscription/📦 VMess.txt
[[35mDBG[0m] Written 703 configs to 🔗 subscription/🐍 Shadowsocks.txt
[[35mDBG[0m] Written 196 configs to 🔗 subscription/⚡ Hysteria2.txt
[[35mDBG[0m] Written 334 configs to 🔗 subscription/🐴 Trojan.txt
[[35mDBG[0m] Written 5 configs to 🔗 subscription/🧦 SOCKS.txt
[[35mDBG[0m] Written 2 configs to 🔗 subscription/🧩 Tuic.txt
[[35mDBG[0m] Written 1 configs to 🔗 subscription/🌐 HTTP / HTTPS.txt
[[35mDBG[0m] Written 4023 configs to 🔗 subscription/🕳️ VLess.txt
[[35mDBG[0m] Written 1 configs to 🔗 subscription/🔒 WireGuard.txt
[[35mDBG[0m] Written 1 configs to 🔗 subscription/🔄 SSR.txt
[[34mINF[0m] Added 7424 new configs to 📦 all_configs/🔗 subscription/📄 all_protocols.txt
[[34mINF[0m] Added 6 new configs to 📦 all_configs/🔗 subscription/🧦 SOCKS.txt
[[34mINF[0m] Added 2 new configs to 📦 all_configs/🔗 subscription/🧩 Tuic.txt
[[31mERR[0m] Cannot open 📦 all_configs/🔗 subscription/🌐 HTTP / HTTPS.txt: open 📦 all_configs/🔗 subscription/🌐 HTTP / HTTPS.txt: no such file or directory
[[34mINF[0m] Added 1 new configs to 📦 all_configs/🔗 subscription/🔄 SSR.txt
[[34mINF[0m] 📦 Running daily archive for 2026-09-07
[[34mINF[0m] Cleared 📦 all_configs after archiving
[[34mINF[0m] Archived 📦 all_configs to 🗄️ daily_archive/2026-09-07
[[34mINF[0m] reports/links.md generated
[[34mINF[0m] reports/collector_stats.md and reports/collector_stats.txt generated
[[34mINF[0m] reports/sources_report.md generated (enhanced version)
[[34mINF[0m] Stats: New=6506, Dup=526321, Insecure=175400, Telegram=0, Subs=6506, Total=7434
[[34mINF[0m] ✅ Successfully collected 6506 new configs
[[34mINF[0m] All Done!
